wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:08,478 - training - INFO - train x_hat mean: -0.002418, x mean: 0.013979
2026-07-14 15:37:08,488 - training - INFO - train x_hat mean: -0.002534, x mean: -0.032788
2026-07-14 15:37:08,499 - training - INFO - train x_hat mean: -0.002514, x mean: -0.003736
2026-07-14 15:37:08,510 - training - INFO - train x_hat mean: -0.002475, x mean: 0.003411
2026-07-14 15:37:08,519 - training - INFO - train x_hat mean: -0.002506, x mean: 0.013016
2026-07-14 15:37:08,529 - training - INFO - train x_hat mean: -0.002539, x mean: 0.006026
2026-07-14 15:37:08,538 - training - INFO - train x_hat mean: -0.002582, x mean: 0.013329
2026-07-14 15:37:08,548 - training - INFO - train x_hat mean: -0.002631, x mean: -0.013031
2026-07-14 15:37:08,559 - training - INFO - train x_hat mean: -0.002737, x mean: -0.020382
2026-07-14 15:37:08,568 - training - INFO - train x_hat mean: -0.002612, x mean: 0.010152
2026-07-14 15:37:08,578 - training - INFO - train x_hat mean: -0.002584, x mean: -0.005147
2026-07-14 15:37:08,588 - training - INFO - train x_hat mean: -0.002799, x mean: -0.003498
2026-07-14 15:37:08,598 - training - INFO - train x_hat mean: -0.002807, x mean: 0.006892
2026-07-14 15:37:08,607 - training - INFO - train x_hat mean: -0.002889, x mean: 0.027146
2026-07-14 15:37:08,617 - training - INFO - train x_hat mean: -0.002937, x mean: -0.002870
2026-07-14 15:37:08,627 - training - INFO - train x_hat mean: -0.002817, x mean: 0.005509
2026-07-14 15:37:08,636 - training - INFO - train x_hat mean: -0.002996, x mean: -0.008689
2026-07-14 15:37:08,646 - training - INFO - train x_hat mean: -0.002839, x mean: -0.010217
2026-07-14 15:37:08,655 - training - INFO - train x_hat mean: -0.002814, x mean: -0.005908
2026-07-14 15:37:08,665 - training - INFO - train x_hat mean: -0.002951, x mean: 0.008647
2026-07-14 15:37:08,675 - training - INFO - train x_hat mean: -0.003000, x mean: 0.007115
2026-07-14 15:37:08,685 - training - INFO - train x_hat mean: -0.003194, x mean: 0.008237
2026-07-14 15:37:08,695 - training - INFO - train x_hat mean: -0.002917, x mean: 0.011694
2026-07-14 15:37:08,705 - training - INFO - train x_hat mean: -0.003055, x mean: -0.013406
2026-07-14 15:37:08,715 - training - INFO - train x_hat mean: -0.003234, x mean: -0.011149
2026-07-14 15:37:08,725 - training - INFO - train x_hat mean: -0.003098, x mean: -0.001917
2026-07-14 15:37:08,735 - training - INFO - train x_hat mean: -0.003122, x mean: -0.010654
2026-07-14 15:37:08,745 - training - INFO - train x_hat mean: -0.003186, x mean: -0.006059
2026-07-14 15:37:08,754 - training - INFO - train x_hat mean: -0.003234, x mean: -0.006732
2026-07-14 15:37:08,765 - training - INFO - train x_hat mean: -0.003143, x mean: 0.020015
2026-07-14 15:37:08,775 - training - INFO - train x_hat mean: -0.003511, x mean: 0.022861
2026-07-14 15:37:08,784 - training - INFO - train x_hat mean: -0.003368, x mean: 0.007399
2026-07-14 15:37:08,795 - training - INFO - train x_hat mean: -0.003461, x mean: -0.002422
2026-07-14 15:37:08,805 - training - INFO - train x_hat mean: -0.003426, x mean: 0.003396
2026-07-14 15:37:08,815 - training - INFO - train x_hat mean: -0.003521, x mean: 0.010392
2026-07-14 15:37:08,825 - training - INFO - train x_hat mean: -0.003401, x mean: -0.013696
2026-07-14 15:37:08,834 - training - INFO - train x_hat mean: -0.003532, x mean: -0.000004
2026-07-14 15:37:08,844 - training - INFO - train x_hat mean: -0.003627, x mean: 0.014319
2026-07-14 15:37:08,854 - training - INFO - train x_hat mean: -0.003484, x mean: 0.006711
2026-07-14 15:37:08,864 - training - INFO - train x_hat mean: -0.003594, x mean: 0.011312
2026-07-14 15:37:08,874 - training - INFO - train x_hat mean: -0.003674, x mean: -0.000709
2026-07-14 15:37:08,885 - training - INFO - train x_hat mean: -0.003489, x mean: 0.001129
2026-07-14 15:37:08,894 - training - INFO - train x_hat mean: -0.003424, x mean: 0.014518
2026-07-14 15:37:08,904 - training - INFO - train x_hat mean: -0.003840, x mean: 0.007995
2026-07-14 15:37:08,914 - training - INFO - train x_hat mean: -0.003709, x mean: -0.009949
2026-07-14 15:37:08,923 - training - INFO - train x_hat mean: -0.003678, x mean: 0.009105
2026-07-14 15:37:08,933 - training - INFO - train x_hat mean: -0.003693, x mean: 0.017269
2026-07-14 15:37:08,944 - training - INFO - train x_hat mean: -0.003730, x mean: 0.014290
2026-07-14 15:37:08,953 - training - INFO - train x_hat mean: -0.004055, x mean: -0.003277
2026-07-14 15:37:08,965 - training - INFO - train x_hat mean: -0.003803, x mean: 0.016729
2026-07-14 15:37:08,975 - training - INFO - train x_hat mean: -0.003687, x mean: 0.015628
2026-07-14 15:37:08,985 - training - INFO - train x_hat mean: -0.004091, x mean: 0.008674
2026-07-14 15:37:08,995 - training - INFO - train x_hat mean: -0.003991, x mean: 0.022337
2026-07-14 15:37:09,004 - training - INFO - train x_hat mean: -0.003909, x mean: 0.018536
2026-07-14 15:37:09,014 - training - INFO - train x_hat mean: -0.003861, x mean: 0.002018
2026-07-14 15:37:09,023 - training - INFO - train x_hat mean: -0.004145, x mean: -0.037028
2026-07-14 15:37:09,033 - training - INFO - train x_hat mean: -0.004053, x mean: -0.007400
2026-07-14 15:37:09,043 - training - INFO - train x_hat mean: -0.004171, x mean: -0.005619
2026-07-14 15:37:09,053 - training - INFO - train x_hat mean: -0.004013, x mean: -0.000063
2026-07-14 15:37:09,062 - training - INFO - train x_hat mean: -0.004106, x mean: 0.014393
2026-07-14 15:37:09,072 - training - INFO - train x_hat mean: -0.004089, x mean: 0.002048
2026-07-14 15:37:09,081 - training - INFO - train x_hat mean: -0.003960, x mean: 0.005519
2026-07-14 15:37:09,091 - training - INFO - train x_hat mean: -0.004152, x mean: -0.007644
2026-07-14 15:37:09,100 - training - INFO - train x_hat mean: -0.004111, x mean: -0.008604
2026-07-14 15:37:09,110 - training - INFO - train x_hat mean: -0.004367, x mean: 0.004468
2026-07-14 15:37:09,120 - training - INFO - train x_hat mean: -0.004487, x mean: -0.019184
2026-07-14 15:37:09,131 - training - INFO - train x_hat mean: -0.004608, x mean: 0.006181
2026-07-14 15:37:09,140 - training - INFO - train x_hat mean: -0.004578, x mean: -0.004959
2026-07-14 15:37:09,150 - training - INFO - train x_hat mean: -0.004499, x mean: 0.008623
2026-07-14 15:37:09,160 - training - INFO - train x_hat mean: -0.004300, x mean: -0.000772
2026-07-14 15:37:09,170 - training - INFO - train x_hat mean: -0.004696, x mean: -0.008668
2026-07-14 15:37:09,180 - training - INFO - train x_hat mean: -0.004560, x mean: -0.004208
2026-07-14 15:37:09,190 - training - INFO - train x_hat mean: -0.004599, x mean: -0.004948
2026-07-14 15:37:09,199 - training - INFO - train x_hat mean: -0.004799, x mean: -0.001959
2026-07-14 15:37:09,209 - training - INFO - train x_hat mean: -0.005066, x mean: -0.008498
2026-07-14 15:37:09,219 - training - INFO - train x_hat mean: -0.004807, x mean: 0.007600
2026-07-14 15:37:09,230 - training - INFO - train x_hat mean: -0.004763, x mean: 0.002432
2026-07-14 15:37:09,239 - training - INFO - train x_hat mean: -0.005223, x mean: 0.012892
2026-07-14 15:37:09,249 - training - INFO - train x_hat mean: -0.004699, x mean: 0.009809
2026-07-14 15:37:09,258 - training - INFO - train x_hat mean: -0.004861, x mean: 0.022409
2026-07-14 15:37:09,268 - training - INFO - train x_hat mean: -0.004905, x mean: 0.013799
2026-07-14 15:37:09,278 - training - INFO - train x_hat mean: -0.005363, x mean: -0.017640
2026-07-14 15:37:09,288 - training - INFO - train x_hat mean: -0.005085, x mean: -0.004052
2026-07-14 15:37:09,298 - training - INFO - train x_hat mean: -0.005188, x mean: -0.035788
2026-07-14 15:37:09,307 - training - INFO - train x_hat mean: -0.004874, x mean: 0.010017
2026-07-14 15:37:09,317 - training - INFO - train x_hat mean: -0.005517, x mean: 0.010271
2026-07-14 15:37:09,327 - training - INFO - train x_hat mean: -0.005071, x mean: -0.018473
2026-07-14 15:37:09,337 - training - INFO - train x_hat mean: -0.005619, x mean: -0.047197
2026-07-14 15:37:09,346 - training - INFO - train x_hat mean: -0.005509, x mean: -0.027505
2026-07-14 15:37:09,355 - training - INFO - train x_hat mean: -0.006012, x mean: 0.012173
2026-07-14 15:37:09,365 - training - INFO - train x_hat mean: -0.005878, x mean: 0.011349
2026-07-14 15:37:09,374 - training - INFO - train x_hat mean: -0.005687, x mean: 0.011079
2026-07-14 15:37:09,384 - training - INFO - train x_hat mean: -0.005988, x mean: 0.002550
2026-07-14 15:37:09,393 - training - INFO - train x_hat mean: -0.005925, x mean: 0.010919
2026-07-14 15:37:09,403 - training - INFO - train x_hat mean: -0.005991, x mean: -0.007105
2026-07-14 15:37:09,412 - training - INFO - train x_hat mean: -0.006099, x mean: -0.004288
2026-07-14 15:37:09,422 - training - INFO - train x_hat mean: -0.006255, x mean: -0.016244
2026-07-14 15:37:09,432 - training - INFO - train x_hat mean: -0.006382, x mean: 0.001435
2026-07-14 15:37:09,442 - training - INFO - train x_hat mean: -0.006363, x mean: 0.020952
2026-07-14 15:37:09,451 - training - INFO - train x_hat mean: -0.005814, x mean: 0.018012
2026-07-14 15:37:09,462 - training - INFO - train x_hat mean: -0.006349, x mean: 0.016085
2026-07-14 15:37:09,472 - training - INFO - train x_hat mean: -0.006279, x mean: 0.012185
2026-07-14 15:37:09,482 - training - INFO - train x_hat mean: -0.006199, x mean: -0.000536
2026-07-14 15:37:09,491 - training - INFO - train x_hat mean: -0.006339, x mean: -0.013284
2026-07-14 15:37:09,501 - training - INFO - train x_hat mean: -0.007005, x mean: -0.037292
2026-07-14 15:37:09,510 - training - INFO - train x_hat mean: -0.006387, x mean: -0.005377
2026-07-14 15:37:09,521 - training - INFO - train x_hat mean: -0.006915, x mean: 0.028780
2026-07-14 15:37:09,531 - training - INFO - train x_hat mean: -0.006537, x mean: 0.008632
2026-07-14 15:37:09,541 - training - INFO - train x_hat mean: -0.007253, x mean: -0.001207
2026-07-14 15:37:09,551 - training - INFO - train x_hat mean: -0.006568, x mean: 0.037242
2026-07-14 15:37:09,560 - training - INFO - train x_hat mean: -0.006593, x mean: -0.007919
2026-07-14 15:37:09,571 - training - INFO - train x_hat mean: -0.007125, x mean: -0.007430
2026-07-14 15:37:09,581 - training - INFO - train x_hat mean: -0.006390, x mean: -0.003640
2026-07-14 15:37:09,591 - training - INFO - train x_hat mean: -0.007201, x mean: -0.011268
2026-07-14 15:37:09,600 - training - INFO - train x_hat mean: -0.006836, x mean: -0.001279
2026-07-14 15:37:09,610 - training - INFO - train x_hat mean: -0.006975, x mean: 0.002510
2026-07-14 15:37:09,620 - training - INFO - train x_hat mean: -0.006693, x mean: -0.026163
2026-07-14 15:37:09,630 - training - INFO - train x_hat mean: -0.006698, x mean: -0.016513
2026-07-14 15:37:09,640 - training - INFO - train x_hat mean: -0.007073, x mean: 0.017702
2026-07-14 15:37:09,649 - training - INFO - train x_hat mean: -0.007041, x mean: 0.018673
2026-07-14 15:37:09,659 - training - INFO - train x_hat mean: -0.006922, x mean: -0.002214
2026-07-14 15:37:09,669 - training - INFO - train x_hat mean: -0.007599, x mean: 0.001248
2026-07-14 15:37:09,679 - training - INFO - train x_hat mean: -0.006995, x mean: -0.022018
2026-07-14 15:37:09,688 - training - INFO - train x_hat mean: -0.007490, x mean: 0.014080
2026-07-14 15:37:09,698 - training - INFO - train x_hat mean: -0.007187, x mean: -0.024083
2026-07-14 15:37:09,708 - training - INFO - train x_hat mean: -0.007679, x mean: 0.039914
2026-07-14 15:37:09,718 - training - INFO - train x_hat mean: -0.007710, x mean: -0.004183
2026-07-14 15:37:09,729 - training - INFO - train x_hat mean: -0.007171, x mean: -0.002632
2026-07-14 15:37:09,739 - training - INFO - train x_hat mean: -0.007627, x mean: -0.018051
2026-07-14 15:37:09,749 - training - INFO - train x_hat mean: -0.007435, x mean: -0.046320
2026-07-14 15:37:09,758 - training - INFO - train x_hat mean: -0.007642, x mean: 0.001978
2026-07-14 15:37:09,769 - training - INFO - train x_hat mean: -0.007755, x mean: -0.000960
2026-07-14 15:37:09,779 - training - INFO - train x_hat mean: -0.007800, x mean: -0.021961
2026-07-14 15:37:09,788 - training - INFO - train x_hat mean: -0.007445, x mean: -0.002090
2026-07-14 15:37:09,799 - training - INFO - train x_hat mean: -0.007607, x mean: 0.004317
2026-07-14 15:37:09,810 - training - INFO - train x_hat mean: -0.008038, x mean: -0.041392
2026-07-14 15:37:09,820 - training - INFO - train x_hat mean: -0.007847, x mean: -0.005414
2026-07-14 15:37:09,831 - training - INFO - train x_hat mean: -0.007775, x mean: 0.016504
2026-07-14 15:37:09,841 - training - INFO - train x_hat mean: -0.008210, x mean: -0.025627
2026-07-14 15:37:09,851 - training - INFO - train x_hat mean: -0.008399, x mean: -0.001948
2026-07-14 15:37:09,861 - training - INFO - train x_hat mean: -0.007616, x mean: 0.004218
2026-07-14 15:37:09,871 - training - INFO - train x_hat mean: -0.008283, x mean: 0.007081
2026-07-14 15:37:09,881 - training - INFO - train x_hat mean: -0.007995, x mean: -0.000108
2026-07-14 15:37:09,890 - training - INFO - train x_hat mean: -0.008526, x mean: -0.002983
2026-07-14 15:37:09,900 - training - INFO - train x_hat mean: -0.008964, x mean: -0.016674
2026-07-14 15:37:09,910 - training - INFO - train x_hat mean: -0.008667, x mean: 0.023876
2026-07-14 15:37:09,920 - training - INFO - train x_hat mean: -0.008585, x mean: 0.015385
2026-07-14 15:37:09,929 - training - INFO - train x_hat mean: -0.008651, x mean: 0.002449
2026-07-14 15:37:09,941 - training - INFO - train x_hat mean: -0.008372, x mean: -0.043287
2026-07-14 15:37:09,951 - training - INFO - train x_hat mean: -0.009106, x mean: -0.017207
2026-07-14 15:37:09,962 - training - INFO - train x_hat mean: -0.009012, x mean: 0.004899
2026-07-14 15:37:09,972 - training - INFO - train x_hat mean: -0.008573, x mean: 0.019799
2026-07-14 15:37:09,982 - training - INFO - train x_hat mean: -0.008977, x mean: 0.005537
2026-07-14 15:37:09,991 - training - INFO - train x_hat mean: -0.009586, x mean: -0.008876
2026-07-14 15:37:10,002 - training - INFO - train x_hat mean: -0.009588, x mean: -0.013690
2026-07-14 15:37:10,013 - training - INFO - train x_hat mean: -0.009033, x mean: 0.010471
2026-07-14 15:37:10,023 - training - INFO - train x_hat mean: -0.009948, x mean: 0.019187
2026-07-14 15:37:10,033 - training - INFO - train x_hat mean: -0.009640, x mean: -0.024500
2026-07-14 15:37:10,042 - training - INFO - train x_hat mean: -0.009655, x mean: -0.003717
2026-07-14 15:37:10,052 - training - INFO - train x_hat mean: -0.010501, x mean: -0.014487
2026-07-14 15:37:10,061 - training - INFO - train x_hat mean: -0.009829, x mean: 0.014067
2026-07-14 15:37:10,071 - training - INFO - train x_hat mean: -0.009776, x mean: -0.002963
2026-07-14 15:37:10,081 - training - INFO - train x_hat mean: -0.009202, x mean: 0.000753
2026-07-14 15:37:10,091 - training - INFO - train x_hat mean: -0.010014, x mean: -0.038443
2026-07-14 15:37:10,101 - training - INFO - train x_hat mean: -0.009733, x mean: 0.026612
2026-07-14 15:37:10,110 - training - INFO - train x_hat mean: -0.009737, x mean: -0.006353
2026-07-14 15:37:10,121 - training - INFO - train x_hat mean: -0.011101, x mean: -0.047550
2026-07-14 15:37:10,131 - training - INFO - train x_hat mean: -0.010361, x mean: 0.001096
2026-07-14 15:37:10,141 - training - INFO - train x_hat mean: -0.010913, x mean: -0.048548
2026-07-14 15:37:10,150 - training - INFO - train x_hat mean: -0.011106, x mean: 0.019270
2026-07-14 15:37:10,160 - training - INFO - train x_hat mean: -0.010717, x mean: -0.016229
2026-07-14 15:37:10,170 - training - INFO - train x_hat mean: -0.010786, x mean: -0.002648
2026-07-14 15:37:10,180 - training - INFO - train x_hat mean: -0.011314, x mean: 0.010121
2026-07-14 15:37:10,190 - training - INFO - train x_hat mean: -0.011277, x mean: -0.002444
2026-07-14 15:37:10,200 - training - INFO - train x_hat mean: -0.011720, x mean: -0.000470
2026-07-14 15:37:10,210 - training - INFO - train x_hat mean: -0.011557, x mean: -0.006829
2026-07-14 15:37:10,221 - training - INFO - train x_hat mean: -0.011114, x mean: 0.031618
2026-07-14 15:37:10,231 - training - INFO - train x_hat mean: -0.011037, x mean: 0.023829
2026-07-14 15:37:10,241 - training - INFO - train x_hat mean: -0.011389, x mean: 0.011034
2026-07-14 15:37:10,251 - training - INFO - train x_hat mean: -0.012175, x mean: -0.024257
2026-07-14 15:37:10,261 - training - INFO - train x_hat mean: -0.012366, x mean: 0.012410
2026-07-14 15:37:10,271 - training - INFO - train x_hat mean: -0.011729, x mean: 0.005796
2026-07-14 15:37:10,280 - training - INFO - train x_hat mean: -0.011760, x mean: 0.013720
2026-07-14 15:37:10,290 - training - INFO - train x_hat mean: -0.011960, x mean: -0.009951
2026-07-14 15:37:10,300 - training - INFO - train x_hat mean: -0.012103, x mean: -0.020239
2026-07-14 15:37:10,310 - training - INFO - train x_hat mean: -0.012395, x mean: -0.009576
2026-07-14 15:37:10,320 - training - INFO - train x_hat mean: -0.011434, x mean: -0.039119
2026-07-14 15:37:10,330 - training - INFO - train x_hat mean: -0.011255, x mean: 0.001085
2026-07-14 15:37:10,340 - training - INFO - train x_hat mean: -0.012519, x mean: -0.009996
2026-07-14 15:37:10,350 - training - INFO - train x_hat mean: -0.012210, x mean: 0.006969
2026-07-14 15:37:10,360 - training - INFO - train x_hat mean: -0.011771, x mean: 0.028242
2026-07-14 15:37:10,370 - training - INFO - train x_hat mean: -0.011929, x mean: -0.005544
2026-07-14 15:37:10,380 - training - INFO - train x_hat mean: -0.011114, x mean: -0.034356
2026-07-14 15:37:10,390 - training - INFO - train x_hat mean: -0.012611, x mean: 0.005230
2026-07-14 15:37:10,400 - training - INFO - train x_hat mean: -0.011470, x mean: 0.005741
2026-07-14 15:37:10,410 - training - INFO - train x_hat mean: -0.013104, x mean: 0.007672
2026-07-14 15:37:10,420 - training - INFO - train x_hat mean: -0.012919, x mean: -0.078369
2026-07-14 15:37:10,430 - training - INFO - train x_hat mean: -0.012209, x mean: 0.008554
2026-07-14 15:37:10,440 - training - INFO - train x_hat mean: -0.012731, x mean: -0.011761
2026-07-14 15:37:10,450 - training - INFO - train x_hat mean: -0.012788, x mean: 0.016846
2026-07-14 15:37:10,460 - training - INFO - train x_hat mean: -0.014067, x mean: 0.029561
2026-07-14 15:37:10,470 - training - INFO - train x_hat mean: -0.013067, x mean: -0.027592
2026-07-14 15:37:10,481 - training - INFO - train x_hat mean: -0.013365, x mean: 0.013784
2026-07-14 15:37:10,490 - training - INFO - train x_hat mean: -0.013349, x mean: 0.007915
2026-07-14 15:37:10,500 - training - INFO - train x_hat mean: -0.013276, x mean: -0.009112
2026-07-14 15:37:10,510 - training - INFO - train x_hat mean: -0.013978, x mean: 0.001156
2026-07-14 15:37:10,519 - training - INFO - train x_hat mean: -0.013545, x mean: -0.049718
2026-07-14 15:37:10,529 - training - INFO - train x_hat mean: -0.013244, x mean: -0.000229
2026-07-14 15:37:10,539 - training - INFO - train x_hat mean: -0.013034, x mean: -0.010242
2026-07-14 15:37:10,549 - training - INFO - train x_hat mean: -0.014180, x mean: -0.000513
2026-07-14 15:37:10,559 - training - INFO - train x_hat mean: -0.014003, x mean: 0.008070
2026-07-14 15:37:10,569 - training - INFO - train x_hat mean: -0.013064, x mean: -0.054727
2026-07-14 15:37:10,579 - training - INFO - train x_hat mean: -0.013064, x mean: 0.001240
2026-07-14 15:37:10,589 - training - INFO - train x_hat mean: -0.013474, x mean: 0.018125
2026-07-14 15:37:10,599 - training - INFO - train x_hat mean: -0.013874, x mean: -0.006408
2026-07-14 15:37:10,609 - training - INFO - train x_hat mean: -0.013272, x mean: 0.001560
2026-07-14 15:37:10,619 - training - INFO - train x_hat mean: -0.014428, x mean: 0.007707
2026-07-14 15:37:10,630 - training - INFO - train x_hat mean: -0.014048, x mean: 0.005424
2026-07-14 15:37:10,640 - training - INFO - train x_hat mean: -0.014139, x mean: -0.008206
2026-07-14 15:37:10,649 - training - INFO - train x_hat mean: -0.013585, x mean: -0.011476
2026-07-14 15:37:10,659 - training - INFO - train x_hat mean: -0.013990, x mean: -0.008945
2026-07-14 15:37:10,670 - training - INFO - train x_hat mean: -0.013323, x mean: -0.009466
2026-07-14 15:37:10,681 - training - INFO - train x_hat mean: -0.013792, x mean: 0.018262
2026-07-14 15:37:10,691 - training - INFO - train x_hat mean: -0.014401, x mean: -0.002197
2026-07-14 15:37:10,701 - training - INFO - train x_hat mean: -0.015942, x mean: -0.018785
2026-07-14 15:37:10,712 - training - INFO - train x_hat mean: -0.014459, x mean: -0.055109
2026-07-14 15:37:10,723 - training - INFO - train x_hat mean: -0.014577, x mean: -0.024075
2026-07-14 15:37:10,735 - training - INFO - train x_hat mean: -0.014109, x mean: 0.008505
2026-07-14 15:37:10,745 - training - INFO - train x_hat mean: -0.016319, x mean: 0.021205
2026-07-14 15:37:10,754 - training - INFO - train x_hat mean: -0.014429, x mean: -0.000171
2026-07-14 15:37:10,764 - training - INFO - train x_hat mean: -0.013889, x mean: 0.015279
2026-07-14 15:37:10,774 - training - INFO - train x_hat mean: -0.015366, x mean: -0.002413
2026-07-14 15:37:10,784 - training - INFO - train x_hat mean: -0.014030, x mean: 0.020321
2026-07-14 15:37:10,794 - training - INFO - train x_hat mean: -0.014986, x mean: 0.009818
2026-07-14 15:37:10,804 - training - INFO - train x_hat mean: -0.014036, x mean: 0.002846
2026-07-14 15:37:10,814 - training - INFO - train x_hat mean: -0.015497, x mean: 0.024077
2026-07-14 15:37:10,824 - training - INFO - train x_hat mean: -0.014715, x mean: 0.003472
2026-07-14 15:37:10,833 - training - INFO - train x_hat mean: -0.015664, x mean: 0.009837
2026-07-14 15:37:10,843 - training - INFO - train x_hat mean: -0.014234, x mean: 0.018170
2026-07-14 15:37:10,853 - training - INFO - train x_hat mean: -0.014391, x mean: 0.022853
2026-07-14 15:37:10,865 - training - INFO - train x_hat mean: -0.013506, x mean: 0.012272
2026-07-14 15:37:10,875 - training - INFO - train x_hat mean: -0.014411, x mean: 0.013512
2026-07-14 15:37:10,885 - training - INFO - train x_hat mean: -0.013740, x mean: 0.005194
2026-07-14 15:37:10,894 - training - INFO - train x_hat mean: -0.013163, x mean: 0.025176
